User-agent: *
Allow: /
Disallow: /node_modules/
Disallow: /online-recovery.html
Disallow: /online-questionnaire.html
Disallow: /uprazhnenia.html
Disallow: /biblioteka-uprazhnenia.html
Disallow: /uprazhnenie.html
Disallow: /simptomi.html
Disallow: /diagnozi.html
Disallow: /zoni.html
Disallow: /celi.html
Disallow: /sesii.html
Disallow: /programi.html
Disallow: /programa.html
Disallow: /trenirovki.html
Disallow: /trenirovka.html
Disallow: /individualna-programa.html
Disallow: /procedures/online-
Disallow: /videos/procedures-online-
Sitemap: https://www.dmphysi0.com/sitemap.xml
Sitemap: https://www.dmphysi0.com/sitemap-en.xml
Sitemap: https://www.dmphysi0.com/video-sitemap.xml
